Category,Level1,Level2,Level3,Level4,Federal,,GovXFer,State,Local,Total
wines,White Meat,white,rich white,chardonnay,5,,,,,5
wines,White Meat,white,rich white,oaked whites,5,,,,,5
wines,White Meat,white,rich white,viognier,5,,,,,5
wines,White Meat,red,light red,pinot noir,5,,,,,5
wines,White Meat,red,light red,grenache,5,,,,,5
wines,White Meat,red,light red,pinotage,5,,,,,5
wines,White Meat,red,light red,gamay,5,,,,,5
wines,White Meat,red,Medium red,Sangiovese,33,,,,,33
wines,White Meat,red,Medium red,Merlot,23,,,,,23
wines,White Meat,red,Medium red,Cab. Franc,13,,,,,13
wines,White Meat,red,Medium red,Tempranillo,3,,,,,3
wines,Red Meat,red,Medium red,Sangiovese,33,,,,,33
wines,Red Meat,red,Medium red,Merlot,23,,,,,23
wines,Red Meat,red,Medium red,Cab. Franc,13,,,,,13
wines,Red Meat,red,Medium red,Tempranillo,3,,,,,3
wines,Red Meat,red,Big red,Cabernet Sauvignon,5,,,,,5
wines,Red Meat,red,Big red,Shiraz,10,,,,,10
wines,Red Meat,red,Big red,Zinfandel,12,,,,,12
wines,Red Meat,red,Big red,Mourvedre,14,,,,,14
wines,Red Meat,red,Big red,Aglianico,19,,,,,19
wines,Cured and Smoked Meat,red,Medium red,Sangiovese,33,,,,,33
wines,Cured and Smoked Meat,red,Medium red,Merlot,23,,,,,23
wines,Cured and Smoked Meat,red,Medium red,Cab. Franc,13,,,,,13
wines,Cured and Smoked Meat,red,Medium red,Tempranillo,3,,,,,3
wines,Cured and Smoked Meat,red,Big red,Cabernet Sauvignon,5,,,,,5
wines,Cured and Smoked Meat,red,Big red,Shiraz,10,,,,,10
wines,Cured and Smoked Meat,red,Big red,Zinfandel,12,,,,,12
wines,Cured and Smoked Meat,red,Big red,Mourvedre,14,,,,,14
wines,Cured and Smoked Meat,red,Big red,Aglianico,19,,,,,19
wines,Cured and Smoked Meat,red,Dessert wine,Port and Tawny port,5.12,,,,,5.12
wines,Cured and Smoked Meat,red,Dessert wine,Sherry,3.45,,,,,4.56
wines,Cured and Smoked Meat,red,Dessert wine,Late harvest,9.98,,,,,9.98
wines,Cured and Smoked Meat,red,Dessert wine,Tokaji,1.11,,,,,1.11
wines,Cured and Smoked Meat,white,Sweet white,riesling,3.45,,,,,3.45
wines,Cured and Smoked Meat,white,Sweet white,Chenin Blanc,4.56,,,,,4.56
wines,Cured and Smoked Meat,white,Sweet white,Moscato,6.89,,,,,6.89
wines,Dessert,red,Dessert wine,Port and Tawny port,5.12,,,,,5.12
wines,Dessert,red,Dessert wine,Sherry,3.45,,,,,4.56
wines,Dessert,red,Dessert wine,Late harvest,9.98,,,,,9.98
wines,Dessert,red,Dessert wine,Tokaji,1.11,,,,,1.11
wines,Dessert,white,Sweet white,riesling,3.45,,,,,3.45
wines,Dessert,white,Sweet white,Chenin Blanc,4.56,,,,,4.56
wines,Dessert,white,Sweet white,Moscato,6.89,,,,,6.89
